代码,时间,开盘价,最高价,最低价,收盘价,成交量,成交额
SH000993,2015-08-05,7341.8700,7441.2200,7150.6000,7213.2300,5687362000,123226603520.00
SH000994,2015-08-05,6701.4900,6818.7200,6538.8600,6616.1800,1065269900,21828474880.00
SH000995,2015-08-05,3576.1500,3608.9900,3498.4800,3522.1400,2834416000,27187308544.00
SH000996,2015-08-05,9062.0400,9165.6900,8938.6300,8983.0500,4521308400,68006838272.00
SH000997,2015-08-05,10352.0900,10483.4200,10143.8100,10222.3800,9062309600,157393092608.00
SH000998,2015-08-05,2779.6000,2813.9900,2706.1100,2727.7400,3837926000,71675330560.00
SH000999,2015-08-05,1551.9200,1557.6800,1535.9700,1538.3200,22274904000,295999504384.00
SZ399001,2015-08-05,12694.5700,12842.3100,12447.0400,12524.6900,27115078400,476252504064.00
SZ399002,2015-08-05,14832.3700,15004.9900,14543.1500,14633.8700,27076428800,476009103360.00
SZ399003,2015-08-05,7137.6900,7167.9600,6971.3100,7023.8100,38650300,243401168.00
SZ399004,2015-08-05,5307.8200,5349.2300,5207.7700,5219.8200,4334069200,75017109504.00
SZ399005,2015-08-05,8600.3100,8698.0200,8431.0500,8472.7200,10211691200,194483945472.00
SZ399006,2015-08-05,2542.2700,2584.1900,2480.4500,2502.0400,4681745600,123946147840.00
SZ399007,2015-08-05,5149.8600,5202.2100,5044.9100,5072.1300,9879249600,175733669888.00
SZ399008,2015-08-05,1758.8000,1781.9300,1726.3600,1737.4900,5604782400,112490561536.00
SZ399009,2015-08-05,6329.0200,6413.9700,6186.7500,6246.3600,5545180800,100716568576.00
SZ399010,2015-08-05,9080.6700,9245.3600,8947.0600,9031.8500,11324291200,182624256000.00
SZ399011,2015-08-05,6246.5700,6330.6300,6133.9200,6177.4100,21203540800,358357925888.00
SZ399012,2015-08-05,3731.0900,3797.3600,3652.0200,3686.1500,3685977600,91176656896.00
SZ399100,2015-08-05,9485.0800,9621.0700,9318.8200,9391.2600,26866582400,473847660544.00
SZ399101,2015-08-05,12484.0500,12666.4300,12281.9200,12374.0400,10211691200,194483945472.00
SZ399102,2015-08-05,2832.5100,2885.9600,2776.1400,2805.2100,4681745600,123946147840.00
SZ399103,2015-08-05,6707.8200,6751.7600,6611.7900,6653.8800,22623344000,19921235968.00
SZ399106,2015-08-05,2148.7800,2179.6000,2112.0600,2128.4200,27115078400,476252504064.00
SZ399107,2015-08-05,2247.9500,2280.3500,2209.5200,2226.6800,27076428800,476009103360.00
SZ399108,2015-08-05,1226.8500,1228.8300,1207.0800,1212.4900,38650300,243401168.00
SZ399231,2015-08-05,1595.2400,1619.1400,1556.3900,1569.6100,373638100,7053759488.00
SZ399232,2015-08-05,2635.7900,2669.3600,2600.8900,2608.8300,491678500,4299571200.00
SZ399233,2015-08-05,2185.6300,2223.1800,2153.1900,2172.2700,17946745600,317386391552.00
SZ399234,2015-08-05,1446.3800,1465.2700,1409.3000,1426.9200,950844300,9847153664.00
SZ399235,2015-08-05,2425.5100,2468.9800,2392.0900,2406.4600,637707700,9757680640.00
SZ399236,2015-08-05,2285.0800,2322.0800,2249.5100,2268.9400,959272600,16730185728.00
SZ399237,2015-08-05,1792.1300,1824.2900,1759.9000,1779.4100,470437500,5967629312.00
SZ399238,2015-08-05,2077.7600,2123.3500,2048.4800,2071.2600,108514900,1380422912.00
SZ399239,2015-08-05,2950.3300,2986.5500,2873.8400,2898.4300,1691661600,52108308480.00
SZ399240,2015-08-05,1350.6400,1353.5400,1319.5300,1320.6100,509940700,8231577600.00
SZ399241,2015-08-05,2816.1800,2825.8900,2758.1100,2773.8100,1648525200,18491648000.00
SZ399242,2015-08-05,3431.5200,3450.9800,3380.2800,3389.5500,197792300,4281633024.00
SZ399243,2015-08-05,2264.4800,2337.9800,2235.9900,2255.1100,177455100,3953540608.00
SZ399244,2015-08-05,1835.1400,1852.7800,1799.6600,1809.6700,357421800,5372764160.00
SZ399248,2015-08-05,2641.3600,2669.5400,2583.9900,2596.3000,233603200,6989524992.00
SZ399249,2015-08-05,835.5000,847.3600,826.2000,839.4400,88506300,1013698368.00
SZ399300,2015-08-05,3937.6200,3962.2800,3858.6600,3866.9000,20048427200,272693510144.00
SZ399301,2015-08-05,143.2000,143.2600,143.1700,143.2600,4705100,487688288.00
SZ399302,2015-08-05,146.0400,146.1400,146.0200,146.1400,4623400,479058496.00
SZ399305,2015-08-05,6961.1700,7020.0700,6855.7900,6890.0000,105046300,109565696.00
SZ399306,2015-08-05,1221.2200,1224.7600,1191.8500,1195.4900,579935400,1802421504.00
SZ399310,2015-08-05,4722.2800,4728.3800,4643.2700,4643.2700,6387679200,74822475776.00
SZ399311,2015-08-05,4546.8400,4590.1300,4455.7300,4477.2500,40737833600,586540711936.00
SZ399312,2015-08-05,4455.8400,4484.5200,4368.2300,4377.0900,20966193600,289905967104.00
SZ399313,2015-08-05,4060.6400,4075.3100,3989.3800,3991.3200,10065232800,123816132608.00
SZ399314,2015-08-05,3968.2400,3988.2900,3890.4500,3894.9100,15936734400,224350601216.00
SZ399315,2015-08-05,5732.5500,5815.8500,5607.2400,5657.3300,12840814400,184219369472.00
SZ399316,2015-08-05,6489.9700,6588.7100,6365.4600,6426.2800,11960283200,177970774016.00
SZ399317,2015-08-05,5214.0600,5277.1000,5118.3000,5151.5900,63102668800,954938621952.00
SZ399318,2015-08-05,5087.6700,5109.5900,4979.5800,5021.0200,135697800,902738176.00
SZ399319,2015-08-05,2344.4300,2369.3200,2295.6500,2311.7400,4241260000,42906591232.00
SZ399320,2015-08-05,3345.0700,3372.6400,3263.4700,3284.4000,5748014400,59570163712.00
SZ399321,2015-08-05,4787.8500,4803.5100,4716.2200,4716.2200,5608012800,57270157312.00
SZ399322,2015-08-05,5850.5600,5872.7600,5755.3700,5755.3700,4895146000,71536041984.00
SZ399326,2015-08-05,5756.8400,5791.7900,5634.1700,5641.6200,719901000,19000500224.00
SZ399328,2015-08-05,6366.4500,6397.8600,6248.1400,6256.4200,1328798400,23914680320.00
SZ399330,2015-08-05,4413.7900,4448.2200,4330.5900,4340.6100,4334069200,75017109504.00
SZ399332,2015-08-05,7933.1600,8030.3400,7757.9800,7791.3600,2326100000,38900584448.00
SZ399333,2015-08-05,9314.9700,9420.8000,9131.6500,9176.7800,2297608800,53560737792.00
SZ399335,2015-08-05,5212.3300,5244.3800,5099.1600,5140.7800,1802060000,35615203328.00
SZ399337,2015-08-05,5279.8000,5338.3600,5163.1700,5186.8100,2774596600,65868075008.00
SZ399339,2015-08-05,6305.6400,6385.0300,6145.7500,6188.2200,3386930000,73700114432.00
SZ399341,2015-08-05,1325.4000,1334.8300,1299.6900,1303.9300,2882567200,48097804288.00
SZ399344,2015-08-05,5868.3800,5928.0300,5748.7900,5779.8000,9879249600,175733669888.00
SZ399346,2015-08-05,4502.8300,4533.3500,4405.6800,4413.3900,3195438400,60343255040.00
SZ399348,2015-08-05,5266.5800,5303.2000,5168.8700,5183.0300,4381312800,50986467328.00
SZ399350,2015-08-05,1931.1600,1976.0300,1916.2600,1923.3400,742908900,11892695040.00
SZ399351,2015-08-05,5443.9600,5456.6100,5348.4900,5353.5600,1582233900,30487293952.00
SZ399352,2015-08-05,6162.9800,6205.0700,6054.7800,6072.1200,3910932000,74511515648.00
SZ399353,2015-08-05,4013.2100,4035.8200,3905.4600,3935.9000,2884026400,29456740352.00
SZ399355,2015-08-05,3960.3500,3974.5800,3866.2800,3875.4100,2334725600,39825072128.00
SZ399356,2015-08-05,6452.9400,6468.7800,6325.6400,6328.9200,2083917200,35699818496.00
SZ399357,2015-08-05,3600.9800,3625.1100,3549.9600,3551.5200,5703984400,59119001600.00
SZ399358,2015-08-05,4012.3300,4070.0400,3948.8600,3966.3300,1774668000,26780741632.00
SZ399359,2015-08-05,3647.3500,3702.1600,3593.1100,3608.4800,4559467600,46756454400.00
SZ399360,2015-08-05,8059.5200,8228.8600,7872.3600,7956.1100,3962533600,72623382528.00
SZ399361,2015-08-05,7692.6900,7797.2500,7577.2600,7623.6500,956628200,14366797824.00
SZ399362,2015-08-05,6850.3700,6914.9800,6712.7000,6735.7300,6368381200,117353168896.00
SZ399363,2015-08-05,5679.4000,5747.3800,5519.4500,5563.9300,2470555200,67358490624.00
SZ399364,2015-08-05,6543.6100,6576.6500,6396.2600,6419.6800,3571889600,62219558912.00
SZ399365,2015-08-05,6691.3000,6714.1900,6521.4800,6568.1900,1652064400,25883627520.00
SZ399366,2015-08-05,2708.2000,2734.2100,2649.8200,2665.8500,5115694000,48983076864.00
SZ399367,2015-08-05,7303.3400,7331.7600,7099.6500,7125.9400,2346590800,31260026880.00
SZ399368,2015-08-05,11901.3900,12099.8400,11442.4800,11676.1700,2859199400,67857440768.00
SZ399369,2015-08-05,1398.6200,1415.0200,1376.8400,1381.0100,5211271200,70128394240.00
SZ399370,2015-08-05,4708.7900,4741.0400,4618.9700,4628.7600,8974552800,159288983552.00
SZ399371,2015-08-05,6107.6800,6154.9800,6006.3400,6022.6200,17544833600,185126912000.00
SZ399372,2015-08-05,3960.8900,3971.5300,3885.0400,3885.0400,3657177600,58272808960.00
SZ399373,2015-08-05,6269.5900,6289.0800,6170.3600,6171.8400,6951347200,67719274496.00
SZ399374,2015-08-05,5586.2600,5653.4400,5476.4700,5507.1700,2440830800,44541624320.00
SZ399375,2015-08-05,7431.5900,7551.8500,7284.4700,7344.0700,5565682400,61479165952.00
SZ399376,2015-08-05,7949.8000,8068.8200,7784.5600,7836.1900,2876544000,56474537984.00
SZ399377,2015-08-05,7566.6300,7683.9400,7411.0200,7490.0800,5027803200,55928479744.00
SZ399378,2015-08-05,2130.1300,2154.7900,2093.7700,2105.4000,4115817200,52391010304.00
SZ399379,2015-08-05,7054.5100,7089.9600,6948.9000,6980.0000,26092568000,27084304384.00
SZ399380,2015-08-05,1343.9500,1346.9900,1318.5100,1320.7600,2411177000,7647779328.00
SZ399381,2015-08-05,3343.3000,3378.3300,3276.8100,3299.6000,2067042800,22355806208.00
SZ399382,2015-08-05,2818.3600,2862.9500,2774.6800,2794.8200,6151378400,66327502848.00
SZ399383,2015-08-05,3841.4200,3918.4200,3769.4000,3803.1500,12333920000,172411764736.00
SZ399384,2015-08-05,4596.6300,4631.6400,4495.2200,4518.0500,3906448800,60260810752.00
SZ399385,2015-08-05,5834.7000,5874.1700,5703.9700,5738.6700,1536389400,27097231360.00
SZ399386,2015-08-05,6705.6400,6781.4400,6594.6200,6632.1700,1509982400,31925467136.00
SZ399387,2015-08-05,4832.5600,4842.1500,4739.7200,4739.8000,6078288800,79681191936.00
SZ399388,2015-08-05,4731.4400,4784.2800,4599.2600,4633.3000,4012690000,85605769216.00
SZ399389,2015-08-05,4583.6400,4658.2400,4477.0100,4528.3900,1377974300,27827849216.00
SZ399390,2015-08-05,3650.8100,3678.2000,3568.2700,3586.5600,2175480400,19306209280.00
SZ399391,2015-08-05,1813.6200,1821.4100,1779.6200,1783.4600,4498640000,61332680704.00
SZ399392,2015-08-05,3024.7000,3069.4600,2957.2300,2977.6300,6209416000,115982573568.00
SZ399393,2015-08-05,7647.2700,7668.1100,7425.3900,7452.7900,2009610000,28442079232.00
SZ399394,2015-08-05,9796.6300,9903.1400,9624.1200,9670.4200,1239428600,28827453440.00
SZ399395,2015-08-05,4793.8000,4842.5900,4697.4100,4727.8300,1769220600,19310104576.00
SZ399396,2015-08-05,8598.0000,8633.2300,8421.7100,8461.6400,1065527700,18307559424.00
SZ399397,2015-08-05,3404.2100,3422.7000,3319.5500,3332.6400,1079550100,27713884160.00
SZ399398,2015-08-05,7214.5600,7278.3800,7082.0700,7113.8900,2712157200,48913907712.00
SZ399399,2015-08-05,6112.9100,6159.2800,5997.2600,6009.9700,14776483200,209994317824.00
SZ399400,2015-08-05,3681.2300,3710.5200,3606.5800,3619.2700,28777548800,408569970688.00
SZ399401,2015-08-05,5516.9700,5598.9300,5403.4100,5453.2500,24801097600,362190143488.00
SZ399402,2015-08-05,3192.5900,3205.0800,3115.6600,3119.8600,7792924800,97136156672.00
SZ399403,2015-08-05,6227.0300,6266.9000,6090.8100,6119.7700,2814538600,54938079232.00
SZ399550,2015-08-05,5086.9400,5112.8400,4993.7500,4998.3100,2167249000,35769479168.00
SZ399551,2015-08-05,6950.6600,7031.0500,6765.0800,6806.4800,1185443300,32520511488.00
SZ399552,2015-08-05,5282.8900,5302.0300,5179.1600,5185.7300,2012721200,39374114816.00
SZ399553,2015-08-05,5572.7700,5606.1400,5444.1700,5454.6600,980969000,26088968192.00
SZ399554,2015-08-05,4752.1900,4773.9300,4667.2000,4670.2600,1837490800,32812648448.00
SZ399555,2015-08-05,3863.4900,3879.7600,3803.3000,3804.7700,2275071400,32301336576.00
SZ399602,2015-08-05,1624.2200,1643.1100,1595.5300,1602.9500,1845460000,38569058304.00
SZ399604,2015-08-05,1469.7000,1485.1200,1439.6900,1449.5800,2000414000,32955488256.00
SZ399606,2015-08-05,2620.7600,2663.9800,2557.0300,2579.2900,1824542800,51827798016.00
SZ399608,2015-08-05,3069.8700,3105.8200,2999.0100,3017.0100,2210578000,60501868544.00
SZ399610,2015-08-05,6469.9400,6528.6800,6300.7100,6335.1000,2065088400,40983556096.00
SZ399611,2015-08-05,2524.0100,2554.3000,2468.7700,2481.2100,2459007400,62801960960.00
SZ399612,2015-08-05,2373.6700,2402.1500,2321.7200,2333.4200,2459007400,62801960960.00
SZ399613,2015-08-05,5222.1200,5306.2300,5130.6700,5196.7200,532837300,6654872576.00
SZ399614,2015-08-05,3637.0300,3691.3800,3590.4300,3619.1300,2989439600,40607629312.00
SZ399615,2015-08-05,4402.8600,4494.2300,4337.3700,4371.2900,4055582800,73288998912.00
SZ399616,2015-08-05,7368.5400,7424.3000,7241.5000,7276.2500,2088445800,36313706496.00
SZ399617,2015-08-05,7549.7200,7629.3900,7398.6500,7439.2400,600306300,13177576448.00
SZ399618,2015-08-05,10956.1000,11123.6600,10788.1700,10847.8500,539386900,14924227584.00
SZ399619,2015-08-05,5730.9400,5738.7100,5609.1400,5615.3800,776081000,11426667520.00
SZ399620,2015-08-05,4631.1800,4682.4100,4513.4800,4543.9800,2670933600,60460298240.00
SZ399621,2015-08-05,4392.9500,4474.1600,4284.0600,4339.8200,607480900,15503295488.00
SZ399622,2015-08-05,3791.2900,3840.4700,3679.2300,3722.2200,837452100,8384927232.00
SZ399623,2015-08-05,9746.1900,9882.3100,9574.9700,9640.7000,7646468000,145809227776.00
SZ399624,2015-08-05,2647.6100,2691.6500,2600.9400,2625.0100,6496832000,125166534656.00
SZ399625,2015-08-05,2303.0800,2336.8000,2258.4200,2275.2200,8955840000,187968487424.00
SZ399626,2015-08-05,2070.1800,2096.6000,2027.0300,2037.7700,2978669200,75807588352.00
SZ399627,2015-08-05,2022.4000,2050.9300,1987.5900,2002.4300,3383572400,54733438976.00
SZ399628,2015-08-05,2839.2000,2892.0600,2801.0100,2824.5200,3363714400,64060067840.00
SZ399629,2015-08-05,2578.7100,2626.1100,2543.1500,2565.9500,4627426400,58186252288.00
SZ399630,2015-08-05,1845.6300,1863.8400,1808.5200,1816.4700,7010328800,139701256192.00
SZ399631,2015-08-05,1854.0000,1873.4300,1821.2000,1830.3100,9478730400,117349105664.00
SZ399632,2015-08-05,5340.6500,5397.4700,5247.0500,5264.9800,4334069200,75017109504.00
SZ399633,2015-08-05,7221.4100,7313.7200,7072.3900,7122.5500,9879249600,175733669888.00
SZ399634,2015-08-05,4927.8800,4980.1200,4814.0500,4844.4100,2297608800,53560737792.00
SZ399635,2015-08-05,2588.2700,2639.2700,2538.6100,2564.4600,1824542800,51827798016.00
SZ399636,2015-08-05,4916.7300,5027.7600,4816.8100,4865.6500,2610000400,55595085824.00
SZ399637,2015-08-05,6778.0000,6805.5900,6626.0000,6665.7800,1353448100,15399113728.00
SZ399638,2015-08-05,4769.0500,4858.7900,4705.5000,4739.0900,1238541800,20537018368.00
SZ399639,2015-08-05,3384.5700,3409.5700,3311.9300,3339.8100,1194982900,14085531648.00
SZ399640,2015-08-05,2503.2900,2547.9200,2451.4100,2473.1800,3281826800,83352363008.00
SZ399641,2015-08-05,2202.3100,2234.6900,2157.4000,2173.5800,6070140000,127096963072.00
SZ399642,2015-08-05,2044.6500,2074.5300,2006.6400,2021.4600,1904636800,50651344896.00
SZ399643,2015-08-05,2823.0600,2869.0600,2752.5300,2775.9900,1766418400,46505111552.00
SZ399644,2015-08-05,2819.6700,2841.8700,2771.6800,2782.3200,2622115600,42800836608.00
SZ399645,2015-08-05,8553.0700,8643.2900,8439.6300,8462.9600,2413410400,32691068928.00
SZ399646,2015-08-05,7256.9500,7305.4500,7132.8400,7161.2500,1488995300,26587920384.00
SZ399647,2015-08-05,10989.4700,11194.7200,10845.2500,10908.4900,601939700,17447974912.00
SZ399648,2015-08-05,10041.0800,10151.5500,9926.5600,9947.8500,2980001800,53897162752.00
SZ399649,2015-08-05,2346.5600,2375.4600,2303.2100,2322.9300,869900000,16453899264.00
SZ399650,2015-08-05,2156.1700,2175.8300,2118.5900,2128.1100,702278500,16054007808.00
SZ399651,2015-08-05,1611.6300,1626.5700,1583.6700,1589.3100,790601300,16138312704.00
SZ399652,2015-08-05,2774.6600,2816.5000,2691.7200,2718.0300,1030445700,31363706880.00
SZ399653,2015-08-05,1713.2500,1723.1000,1679.7600,1683.4900,1858357200,31894620160.00
SZ399654,2015-08-05,5300.4700,5330.7600,5191.6000,5210.5800,734607200,21219829760.00
SZ399655,2015-08-05,7555.3600,7654.1400,7427.7000,7479.3000,1784189600,39916703744.00
SZ399656,2015-08-05,5356.7500,5413.6900,5269.3100,5284.2900,4334069200,75017109504.00
SZ399657,2015-08-05,7229.7200,7314.2900,7076.4000,7118.8800,9879249600,175733669888.00
SZ399658,2015-08-05,5245.4300,5298.8900,5122.7900,5154.8200,2297608800,53560737792.00
SZ399659,2015-08-05,5299.4500,5377.5200,5200.0500,5241.5800,13710652800,242351079424.00
SZ399660,2015-08-05,3068.4200,3107.3000,3000.1500,3019.3800,2459007400,62801960960.00
SZ399661,2015-08-05,6203.0100,6270.2100,6108.5400,6134.6900,3232658600,46815727616.00
SZ399662,2015-08-05,2943.6300,2969.0200,2867.5500,2889.9500,3363815200,65554821120.00
SZ399663,2015-08-05,1965.1000,1984.8200,1932.5400,1942.4200,1655438900,28070109184.00
SZ399664,2015-08-05,1626.1200,1650.0500,1591.2000,1607.9900,1916031600,42444451840.00
SZ399665,2015-08-05,2159.1800,2189.2400,2124.7600,2137.7600,3205818000,56438759424.00
SZ399666,2015-08-05,2120.3000,2154.4500,2077.0200,2095.5500,3706767600,86477701120.00
SZ399667,2015-08-05,3610.1500,3667.7500,3523.5900,3550.0300,1440287300,41721896960.00
SZ399668,2015-08-05,3367.5100,3456.3000,3316.3200,3353.9000,1283941700,26505095168.00
SZ399669,2015-08-05,7879.8900,7949.4700,7678.8300,7755.6400,1257552000,21442828288.00
SZ399670,2015-08-05,3478.2000,3499.6400,3411.7600,3416.8800,2415466400,32081004544.00
SZ399671,2015-08-05,7346.9600,7416.1600,7216.8200,7255.3800,1054140800,25264902144.00
SZ399701,2015-08-05,5397.8500,5431.2800,5311.3700,5319.2900,3387670800,38264160256.00
SZ399702,2015-08-05,5578.6900,5626.5800,5493.6200,5507.3200,5156354400,67036680192.00
SZ399703,2015-08-05,5734.1500,5785.0400,5646.4100,5663.3000,6836727200,91206918144.00
SZ399704,2015-08-05,5353.6400,5411.1600,5275.4300,5306.6100,947514600,12131876864.00
SZ399705,2015-08-05,3151.4900,3206.3300,3095.1800,3120.2400,4648016800,85311045632.00
SZ399706,2015-08-05,5952.7900,6001.5900,5827.3400,5851.2400,1997868000,50639994880.00
SZ399802,2015-08-05,7377.8500,7478.0800,7242.0400,7296.5400,5360188800,89917521920.00
SZ399901,2015-08-05,5843.1700,5902.1300,5720.2400,5737.7300,9860017600,115522494464.00
SZ399903,2015-08-05,3550.1100,3561.7600,3485.9300,3488.2800,9949539200,121131982848.00
SZ399904,2015-08-05,5272.7400,5330.8100,5146.1900,5173.4600,10098888000,151561535488.00
SZ399905,2015-08-05,7933.3200,8047.7000,7773.9200,7839.3400,11999976800,186153222144.00
SZ399907,2015-08-05,6462.3800,6544.8100,6320.6700,6364.3300,22098865600,337714741248.00
SZ399908,2015-08-05,2297.5100,2319.8500,2252.5000,2257.9100,1040680200,9168097280.00
SZ399909,2015-08-05,2530.9600,2569.4200,2491.7000,2502.6300,2079465000,22340767744.00
SZ399910,2015-08-05,3536.8000,3608.4800,3463.8600,3492.2100,6725596000,92919832576.00
SZ399911,2015-08-05,5861.9100,5893.0900,5726.1400,5739.2200,1928236800,27169912832.00
SZ399912,2015-08-05,7892.8300,7909.9400,7696.8300,7732.2100,762395200,14347114496.00
SZ399913,2015-08-05,8317.1400,8369.4200,8138.8800,8179.1000,283858500,9220345856.00
SZ399914,2015-08-05,5889.4700,5897.1800,5777.1400,5778.4300,3951259200,50248241152.00
SZ399915,2015-08-05,2404.3900,2425.7500,2328.7300,2339.4700,1603049400,31846744064.00
SZ399916,2015-08-05,3480.9600,3516.3500,3373.0500,3393.9800,305008400,4776270336.00
SZ399917,2015-08-05,2719.0600,2736.8400,2664.0600,2671.6400,1368878200,10656188416.00
SZ399918,2015-08-05,3967.1400,3982.1400,3888.8100,3890.7400,5230809200,88574607360.00
SZ399919,2015-08-05,4172.5900,4190.5900,4101.8300,4105.2100,9412568800,92682092544.00
SZ399920,2015-08-05,3771.5600,3795.2900,3684.2600,3694.6400,12559281600,201609216000.00
SZ399922,2015-08-05,4518.6200,4580.6700,4456.2300,4485.8300,6478523200,68119826432.00
SZ399923,2015-08-05,166.0500,166.2000,166.0400,166.1900,11125900,1147570944.00
SZ399925,2015-08-05,3575.6200,3586.8800,3521.2500,3523.0100,6730816000,73995321344.00
SZ399926,2015-08-05,2302.5800,2325.2500,2255.3500,2270.2400,16672195200,229748604928.00
SZ399927,2015-08-05,1987.0600,2000.6700,1948.0000,1954.4200,10163888000,127381397504.00
SZ399928,2015-08-05,2651.2600,2674.8000,2596.2900,2601.8400,1361157300,12199606272.00
SZ399929,2015-08-05,3077.9500,3126.6300,3032.8300,3051.1800,4169505200,49352802304.00
SZ399930,2015-08-05,4594.1100,4683.6000,4504.7200,4540.4600,9821723200,135426883584.00
SZ399931,2015-08-05,6267.7800,6314.0400,6127.6600,6156.8800,3676422800,55309037568.00
SZ399932,2015-08-05,8558.2500,8612.2100,8360.7500,8426.2100,1564107800,28771778560.00
SZ399933,2015-08-05,10642.8300,10764.0700,10455.5600,10510.8100,1003517000,24557424640.00
SZ399934,2015-08-05,5905.1500,5916.6700,5793.4000,5795.6300,5290086800,68205486080.00
SZ399935,2015-08-05,5112.9600,5161.9000,4960.9300,4991.1600,2753873600,57763774464.00
SZ399936,2015-08-05,5804.2000,5882.5400,5611.2700,5671.3900,520783600,10169364480.00
SZ399937,2015-08-05,3342.0500,3365.1400,3267.8000,3281.5700,1887226600,17090576384.00
SZ399938,2015-08-05,2624.7300,2663.5800,2582.2300,2602.2100,24877862400,456654913536.00
SZ399939,2015-08-05,2020.2700,2040.3300,1980.9100,1987.6900,5394833600,99948437504.00
SZ399941,2015-08-05,2015.4600,2049.2300,1979.5300,1990.0600,965183600,15365791744.00
SZ399942,2015-08-05,6348.4900,6366.2500,6203.7400,6217.3500,1646307500,30554746880.00
SZ399943,2015-08-05,2747.0800,2787.7200,2702.3800,2712.0700,4062030000,39485820928.00
SZ399944,2015-08-05,2952.9800,2976.1800,2896.3300,2905.6000,2177600600,20935802880.00
SZ399945,2015-08-05,2489.3900,2509.1300,2399.4800,2426.2500,2626789200,26828894208.00
SZ399946,2015-08-05,6220.5000,6229.4900,6107.2200,6108.3400,3318286200,41548988416.00
SZ399947,2015-08-05,5722.0100,5735.1300,5645.6600,5646.8500,1890753000,14177197056.00
SZ399948,2015-08-05,7183.8000,7218.0300,7006.7100,7040.3300,1839424000,24272607232.00
SZ399949,2015-08-05,5547.3400,5592.5700,5400.1200,5451.6100,1406741800,22417184768.00
SZ399950,2015-08-05,2738.4200,2777.7700,2693.8700,2703.7800,3592992000,33558968320.00
SZ399951,2015-08-05,5533.5600,5546.4600,5459.8700,5461.1800,1890753000,14177197056.00
SZ399952,2015-08-05,7201.8800,7221.4400,7028.5400,7039.1500,525720600,6989412352.00
SZ399953,2015-08-05,1460.8600,1478.2500,1432.7900,1441.2500,18895427200,219010301952.00
SZ399954,2015-08-05,1160.9400,1166.5900,1137.0600,1138.9200,5381327200,61188759552.00
SZ399956,2015-08-05,1183.6300,1190.6700,1160.1000,1162.9300,15545216000,188570157056.00
SZ399957,2015-08-05,2160.3400,2170.8600,2075.0200,2097.6200,2006246800,19126165504.00
SZ399958,2015-08-05,1648.9100,1665.8700,1618.6400,1625.9800,1612951700,38453866496.00
SZ399959,2015-08-05,2240.9900,2280.5800,2153.9200,2195.3400,2491505200,66978131968.00
SZ399960,2015-08-05,4404.3400,4428.4700,4308.6000,4319.0900,7114070400,86706814976.00
SZ399961,2015-08-05,2944.9900,2967.4000,2884.7600,2893.9200,2315110600,22617243648.00
SZ399962,2015-08-05,4099.0800,4175.1800,4022.4300,4051.5200,11954752000,178051153920.00
SZ399963,2015-08-05,5660.8800,5702.1500,5516.6900,5547.0200,6872695200,120098365440.00
SZ399964,2015-08-05,10156.1800,10283.8800,9912.3800,9983.2900,5136696400,103026253824.00
SZ399968,2015-08-05,3717.6300,3725.2800,3645.1100,3646.8900,8683275200,94931042304.00
SZ399969,2015-08-05,4489.3600,4540.8300,4392.7900,4413.5100,11365151200,177762467840.00
SZ399972,2015-08-05,4778.9400,4816.8800,4687.8900,4699.6200,4771084800,81360379904.00
SZ399977,2015-08-05,1548.5700,1574.9000,1525.7100,1533.3000,1842265600,29514598400.00
SZ399978,2015-08-05,15777.9600,16004.7200,15528.2100,15641.0800,1386000600,34949480448.00
SZ399979,2015-08-05,4704.2500,4748.4600,4601.8000,4635.2200,3621309200,42392297472.00
SZ399980,2015-08-05,3044.4800,3051.7600,2991.1400,2991.8900,5712948400,71252180992.00
SZ399982,2015-08-05,9378.7200,9514.3700,9199.6600,9273.2400,11999976800,186153222144.00
